"","year","state","race","TotalVictimsInStateByRace","Value","x"
"1",2016,"AK","N",4,116100,3.44530577088717
"2",2016,"AK","W",3,425400,0.705218617771509
"3",2016,"AL","B",6,1296800,0.462677359654534
"4",2016,"AL","W",16,3206700,0.498955312314841
"5",2016,"AR","B",2,456600,0.438020148926851
"6",2016,"AR","W",10,2132700,0.46888920148169
"7",2016,"AZ","B",2,304700,0.656383327863472
"8",2016,"AZ","H",17,2365600,0.718633750422726
"9",2016,"AZ","N",6,143600,4.17827298050139
"10",2016,"AZ","W",20,3716900,0.538082810944604
"11",2016,"CA","A",5,5767000,0.0867001907404196
"12",2016,"CA","B",22,2112900,1.04122296369918
"13",2016,"CA","H",58,15095000,0.384233189797946
"14",2016,"CA","W",43,14845000,0.289659818120579
"15",2016,"CO","B",2,209100,0.956480153036824
"16",2016,"CO","H",8,1029200,0.777302759424796
"17",2016,"CO","W",17,3860700,0.440334654337296
"18",2016,"CT","H",1,575500,0.173761946133797
"19",2016,"CT","W",2,2411400,0.0829393713195654
"20",2016,"DC","B",5,315100,1.58679784195493
"21",2016,"DE","W",1,586600,0.170473917490624
"22",2016,"FL","A",1,553100,0.180799132164166
"23",2016,"FL","B",16,3077200,0.519953204211621
"24",2016,"FL","H",8,5317500,0.150446638457922
"25",2016,"FL","O",1,172600,0.579374275782155
"26",2016,"FL","W",30,11306000,0.265345834070405
"27",2016,"GA","A",1,448300,0.22306491188936
"28",2016,"GA","B",11,3243200,0.339171188949186
"29",2016,"GA","H",5,1001500,0.499251123315027
"30",2016,"GA","W",10,5356000,0.186706497386109
"31",2016,"HI","A",1,535100,0.186880956830499
"32",2016,"HI","O",5,428600,1.16658889407373
"33",2016,"IA","B",3,101800,2.94695481335953
"34",2016,"IA","W",2,2658800,0.0752219046186249
"35",2016,"ID","H",2,221100,0.904568068747173
"36",2016,"ID","W",4,1378400,0.290191526407429
"37",2016,"IL","B",15,1790100,0.837942014412603
"38",2016,"IL","H",2,2166800,0.0923020121838656
"39",2016,"IL","W",9,7724700,0.11650937900501
"40",2016,"IN","B",4,599400,0.667334000667334
"41",2016,"IN","H",1,371900,0.268889486421081
"42",2016,"IN","W",8,5274200,0.151681771643093
"43",2016,"KS","B",1,169100,0.591366055588409
"44",2016,"KS","W",9,2110000,0.42654028436019
"45",2016,"KY","B",2,343900,0.581564408258215
"46",2016,"KY","H",1,219500,0.455580865603645
"47",2016,"KY","W",15,3675800,0.408074432776538
"48",2016,"LA","B",11,1471400,0.74758733179285
"49",2016,"LA","W",7,2679200,0.261272021498955
"50",2016,"MA","B",5,465000,1.0752688172043
"51",2016,"MA","H",3,837500,0.358208955223881
"52",2016,"MA","W",4,4858600,0.0823282427036595
"53",2016,"MD","B",10,1701800,0.587613115524738
"54",2016,"MD","W",5,3138300,0.15932192588344
"55",2016,"ME","O",1,40100,2.49376558603491
"56",2016,"ME","W",1,1210000,0.0826446280991736
"57",2016,"MI","B",5,1345800,0.37152622975182
"58",2016,"MI","H",1,517500,0.193236714975845
"59",2016,"MI","W",6,7428000,0.0807754442649435
"60",2016,"MN","A",1,202400,0.494071146245059
"61",2016,"MN","B",2,350100,0.571265352756355
"62",2016,"MN","H",1,346100,0.288933834151979
"63",2016,"MN","O",1,119100,0.839630562552477
"64",2016,"MN","W",9,4337100,0.207511931936086
"65",2016,"MO","B",7,648100,1.08008023453171
"66",2016,"MO","H",1,244900,0.408329930583912
"67",2016,"MO","W",11,4653100,0.236401538759107
"68",2016,"MS","B",4,1090500,0.36680421824851
"69",2016,"MS","W",4,1697000,0.235710076605775
"70",2016,"MT","W",5,920400,0.543242068665797
"71",2016,"NC","A",1,275900,0.362450163102573
"72",2016,"NC","B",12,2138300,0.561193471449282
"73",2016,"NC","H",1,1053300,0.0949397132820659
"74",2016,"NC","W",17,6188800,0.274689762150982
"75",2016,"ND","W",1,633400,0.157878118092832
"76",2016,"NE","B",2,73300,2.72851296043656
"77",2016,"NE","W",5,1463500,0.341646737273659
"78",2016,"NH","W",2,1210700,0.165193689601057
"79",2016,"NJ","A",1,942700,0.106078285774902
"80",2016,"NJ","B",7,1138100,0.615060188032686
"81",2016,"NJ","W",3,5139000,0.0583771161704612
"82",2016,"NM","H",13,927100,1.40222198252616
"83",2016,"NM","N",1,NA,NA
"84",2016,"NM","W",6,752200,0.797660196756182
"85",2016,"NV","B",2,251500,0.795228628230616
"86",2016,"NV","H",7,781500,0.895713371721049
"87",2016,"NV","W",3,1537400,0.195134642903603
"88",2016,"NY","B",9,2733500,0.32924821657216
"89",2016,"NY","H",1,3537700,0.0282669531051248
"90",2016,"NY","W",7,10984600,0.0637255794475903
"91",2016,"OH","A",2,233300,0.85726532361766
"92",2016,"OH","B",11,1371600,0.801983085447652
"93",2016,"OH","O",1,321300,0.311235605353252
"94",2016,"OH","W",12,8985300,0.133551467396748
"95",2016,"OK","B",4,285300,1.40203294777427
"96",2016,"OK","H",3,458100,0.654878847413229
"97",2016,"OK","W",15,2502600,0.599376648285783
"98",2016,"OR","B",1,81200,1.23152709359606
"99",2016,"OR","W",13,3077000,0.422489437764056
"100",2016,"PA","B",10,1350900,0.740247242579021
"101",2016,"PA","W",9,9559800,0.0941442289587648
"102",2016,"RI","B",1,61100,1.6366612111293
"103",2016,"RI","H",1,170100,0.587889476778366
"104",2016,"SC","B",4,1279000,0.312744331508991
"105",2016,"SC","W",13,3184800,0.408188897261994
"106",2016,"SD","N",1,NA,NA
"107",2016,"SD","W",3,697400,0.430169199885288
"108",2016,"TN","A",1,140700,0.710732054015636
"109",2016,"TN","B",3,1108700,0.270587174167944
"110",2016,"TN","H",1,391200,0.255623721881391
"111",2016,"TN","W",16,4860900,0.329157151967743
"112",2016,"TX","B",17,3332000,0.510204081632653
"113",2016,"TX","H",20,10552200,0.18953393605125
"114",2016,"TX","N",1,88000,1.13636363636364
"115",2016,"TX","O",2,365800,0.546746856205577
"116",2016,"TX","W",36,11926100,0.301858948021566
"117",2016,"UT","W",8,2442000,0.327600327600328
"118",2016,"VA","B",8,1499400,0.533546752034147
"119",2016,"VA","H",1,882400,0.113327289211242
"120",2016,"VA","W",8,4985900,0.16045247598227
"121",2016,"VT","N",1,NA,NA
"122",2016,"VT","W",1,583700,0.171320884015762
"123",2016,"WA","A",1,732300,0.136556056261095
"124",2016,"WA","B",4,253100,1.58040300276571
"125",2016,"WA","H",3,1012000,0.296442687747036
"126",2016,"WA","N",3,NA,NA
"127",2016,"WA","W",13,4793400,0.271206241915968
"128",2016,"WI","B",5,317400,1.5752993068683
"129",2016,"WI","W",12,4610600,0.260269813039518
"130",2016,"WV","B",1,62100,1.61030595813204
"131",2016,"WV","W",10,1681700,0.594636379853719
"132",2016,"WY","H",1,54700,1.82815356489945
"133",2016,"WY","W",1,488000,0.204918032786885
"134",2018,"AK","A",1,55600,1.79856115107914
"135",2018,"AK","B",1,23500,4.25531914893617
"136",2018,"AK","N",2,118000,1.69491525423729
"137",2018,"AK","W",3,417000,0.719424460431655
"138",2018,"AL","B",3,1267000,0.236779794790845
"139",2018,"AL","W",9,3134400,0.287136294027565
"140",2018,"AR","B",7,429800,1.62866449511401
"141",2018,"AR","W",13,2133600,0.609298837645294
"142",2018,"AZ","B",4,318400,1.25628140703518
"143",2018,"AZ","H",17,2472800,0.68747978000647
"144",2018,"AZ","N",2,199700,1.00150225338007
"145",2018,"AZ","W",25,3787200,0.660118293198141
"146",2018,"CA","A",4,5815200,0.0687852524418765
"147",2018,"CA","B",19,2133900,0.890388490557196
"148",2018,"CA","H",50,15053700,0.332144256893654
"149",2018,"CA","W",29,14855800,0.195209951668708
"150",2018,"CO","A",2,226400,0.88339222614841
"151",2018,"CO","B",1,177000,0.564971751412429
"152",2018,"CO","H",9,1239600,0.726040658276863
"153",2018,"CO","N",1,NA,NA
"154",2018,"CO","W",24,3913200,0.613308800981294
"155",2018,"CT","W",1,2210400,0.0452406804198335
"156",2018,"DC","B",1,305300,0.327546675401245
"157",2018,"FL","B",20,3193500,0.626272115234069
"158",2018,"FL","H",8,5768200,0.138691446205055
"159",2018,"FL","W",35,11187500,0.312849162011173
"160",2018,"GA","B",22,3284000,0.669914738124239
"161",2018,"GA","H",1,1234900,0.0809782168596647
"162",2018,"GA","W",15,5129000,0.292454669526223
"163",2018,"HI","A",5,542400,0.921828908554572
"164",2018,"HI","H",1,126000,0.793650793650794
"165",2018,"HI","O",4,427700,0.935234977788169
"166",2018,"HI","W",1,271900,0.367782272894446
"167",2018,"IA","B",1,117200,0.853242320819113
"168",2018,"IA","W",8,2641700,0.302835295453685
"169",2018,"ID","B",1,13800,7.2463768115942
"170",2018,"ID","N",1,NA,NA
"171",2018,"ID","W",10,1413600,0.707413695529145
"172",2018,"IL","B",11,1726700,0.637053338738634
"173",2018,"IL","H",2,2345400,0.085273300929479
"174",2018,"IL","W",7,7527000,0.0929985385943935
"175",2018,"IN","B",5,621000,0.805152979066022
"176",2018,"IN","H",1,630600,0.158579130986362
"177",2018,"IN","W",12,5012000,0.239425379090184
"178",2018,"KS","B",3,158200,1.89633375474083
"179",2018,"KS","H",2,340100,0.588062334607468
"180",2018,"KS","W",2,2139100,0.0934972652049928
"181",2018,"KY","A",1,NA,NA
"182",2018,"KY","B",2,354600,0.564015792442188
"183",2018,"KY","H",1,208200,0.48030739673391
"184",2018,"KY","N",1,NA,NA
"185",2018,"KY","W",15,3740100,0.401058795219379
"186",2018,"LA","B",4,1422000,0.281293952180028
"187",2018,"LA","W",10,2599300,0.384718962797676
"188",2018,"MA","W",3,4918600,0.0609929654779815
"189",2018,"MD","B",8,1633200,0.489835904971834
"190",2018,"MD","H",2,668100,0.299356383774884
"191",2018,"MD","W",2,3147100,0.063550570366369
"192",2018,"ME","W",2,1200900,0.166541760346407
"193",2018,"MI","A",1,411200,0.243190661478599
"194",2018,"MI","B",5,1371500,0.364564345607
"195",2018,"MI","W",11,7521600,0.146245479685173
"196",2018,"MN","B",2,379400,0.527148128624143
"197",2018,"MN","H",1,251200,0.398089171974522
"198",2018,"MN","N",2,NA,NA
"199",2018,"MN","W",7,4623000,0.151416828898983
"200",2018,"MO","A",1,NA,NA
"201",2018,"MO","B",7,684500,1.02264426588751
"202",2018,"MO","W",11,4683300,0.234877116563107
"203",2018,"MS","B",5,1094800,0.456704420898794
"204",2018,"MS","W",4,1677500,0.238450074515648
"205",2018,"MT","N",1,49100,2.03665987780041
"206",2018,"MT","W",5,929000,0.538213132400431
"207",2018,"NC","B",7,2232100,0.313606021235608
"208",2018,"NC","H",3,996200,0.301144348524393
"209",2018,"NC","W",15,6249300,0.240026883010897
"210",2018,"ND","W",4,627200,0.637755102040816
"211",2018,"NE","B",1,86500,1.15606936416185
"212",2018,"NH","W",2,1221100,0.163786749651953
"213",2018,"NJ","B",6,1164000,0.515463917525773
"214",2018,"NJ","H",1,1523500,0.0656383327863472
"215",2018,"NJ","W",5,5138800,0.0972989803066864
"216",2018,"NM","B",1,34600,2.89017341040462
"217",2018,"NM","H",14,976200,1.43413234992829
"218",2018,"NM","W",4,770400,0.519210799584631
"219",2018,"NV","A",2,222200,0.9000900090009
"220",2018,"NV","B",3,271900,1.10334681868334
"221",2018,"NV","H",7,765500,0.914435009797518
"222",2018,"NV","W",7,1571800,0.445349281079018
"223",2018,"NY","B",6,2521700,0.237934726573343
"224",2018,"NY","H",3,3594300,0.0834654870211168
"225",2018,"NY","W",6,10973200,0.0546786716728028
"226",2018,"OH","B",8,1407500,0.568383658969805
"227",2018,"OH","H",1,385600,0.259336099585062
"228",2018,"OH","W",21,9033900,0.232457742503238
"229",2018,"OK","A",1,71200,1.40449438202247
"230",2018,"OK","B",5,279800,1.78699070764832
"231",2018,"OK","H",1,491200,0.203583061889251
"232",2018,"OK","N",3,398000,0.753768844221106
"233",2018,"OK","W",22,2429300,0.905610669740254
"234",2018,"OR","B",2,87800,2.27790432801822
"235",2018,"OR","H",1,556000,0.179856115107914
"236",2018,"OR","W",12,3145300,0.381521635456077
"237",2018,"PA","B",9,1398000,0.643776824034335
"238",2018,"PA","H",4,989100,0.40440804772015
"239",2018,"PA","W",8,9439000,0.0847547409683229
"240",2018,"RI","B",1,48000,2.08333333333333
"241",2018,"SC","A",1,83600,1.19617224880383
"242",2018,"SC","B",3,1307000,0.229533282325937
"243",2018,"SC","W",8,3279300,0.243954502485287
"244",2018,"SD","W",2,700100,0.285673475217826
"245",2018,"TN","B",9,1104900,0.814553353244638
"246",2018,"TN","H",1,467800,0.213766566908935
"247",2018,"TN","W",14,4805900,0.291308599846023
"248",2018,"TX","A",1,1439100,0.0694878743659231
"249",2018,"TX","B",15,3435800,0.436579544793061
"250",2018,"TX","H",29,11327100,0.256023165682302
"251",2018,"TX","W",23,11627900,0.197800118680071
"252",2018,"UT","B",3,33300,9.00900900900901
"253",2018,"UT","H",4,458300,0.872790748418067
"254",2018,"UT","N",2,NA,NA
"255",2018,"UT","W",10,2480700,0.403112024831701
"256",2018,"VA","B",12,1649500,0.72749317975144
"257",2018,"VA","W",6,4926800,0.121782901680604
"258",2018,"VT","W",2,573200,0.348918353105373
"259",2018,"WA","A",1,773200,0.129332643559234
"260",2018,"WA","H",4,1043000,0.383509108341323
"261",2018,"WA","W",12,4944400,0.242698810775827
"262",2018,"WI","B",3,354000,0.847457627118644
"263",2018,"WI","N",1,NA,NA
"264",2018,"WI","W",7,4799500,0.145848525888113
"265",2018,"WV","B",2,56000,3.57142857142857
"266",2018,"WV","W",4,1618700,0.247111879903626
"267",2018,"WY","H",1,51600,1.93798449612403
"268",2018,"WY","W",3,476200,0.629987400251995
"269",2020,"AK","A",1,45200,2.21238938053097
"270",2020,"AK","W",8,399000,2.00501253132832
"271",2020,"AL","B",3,1308800,0.22921760391198
"272",2020,"AL","H",1,189200,0.528541226215645
"273",2020,"AL","W",11,3201500,0.343588942683117
"274",2020,"AR","B",4,440200,0.908677873693776
"275",2020,"AR","W",7,2126500,0.329179402774512
"276",2020,"AZ","B",5,373300,1.339405304045
"277",2020,"AZ","H",17,2642100,0.643427576548957
"278",2020,"AZ","N",1,105300,0.949667616334283
"279",2020,"AZ","W",14,3977400,0.351988736360436
"280",2020,"CA","A",5,5827300,0.0858030305630395
"281",2020,"CA","B",24,2125500,1.12914608327452
"282",2020,"CA","H",59,15714500,0.37544942568965
"283",2020,"CA","W",37,14335200,0.258105921089346
"284",2020,"CO","B",4,249300,1.60449257922182
"285",2020,"CO","H",9,1146100,0.785271791292208
"286",2020,"CO","N",1,NA,NA
"287",2020,"CO","O",1,91300,1.09529025191676
"288",2020,"CO","W",24,3927100,0.611137989865295
"289",2020,"CT","B",2,387300,0.516395558998193
"290",2020,"CT","H",2,626300,0.319335781574325
"291",2020,"CT","W",1,2226300,0.0449175762475857
"292",2020,"DC","B",1,311300,0.32123353678124
"293",2020,"DE","B",1,207400,0.482160077145612
"294",2020,"DE","H",1,95500,1.04712041884817
"295",2020,"FL","B",30,3319800,0.903668895716609
"296",2020,"FL","H",11,6007700,0.183098357108378
"297",2020,"FL","O",1,422700,0.236574402649633
"298",2020,"FL","W",39,11167500,0.349227669576897
"299",2020,"GA","B",23,3287400,0.699641053720265
"300",2020,"GA","H",2,1255600,0.159286396941701
"301",2020,"GA","W",11,5280100,0.20832938770099
"302",2020,"HI","A",2,516300,0.387371683129963
"303",2020,"IA","B",1,130500,0.766283524904214
"304",2020,"IA","W",5,2665500,0.18758206715438
"305",2020,"ID","A",1,25200,3.96825396825397
"306",2020,"ID","H",1,256900,0.389256520046711
"307",2020,"ID","W",4,1469100,0.272275542849364
"308",2020,"IL","B",7,1748100,0.400434757736972
"309",2020,"IL","H",3,2093700,0.143287003868749
"310",2020,"IL","W",3,7634800,0.039293760150888
"311",2020,"IN","B",7,655700,1.06756138477962
"312",2020,"IN","H",1,386100,0.259000259000259
"313",2020,"IN","W",15,5247000,0.28587764436821
"314",2020,"KS","H",2,336100,0.59506099375186
"315",2020,"KS","W",5,2153300,0.232201736868992
"316",2020,"KY","B",2,370000,0.540540540540541
"317",2020,"KY","W",14,3598500,0.389050993469501
"318",2020,"LA","B",11,1463700,0.751520120243219
"319",2020,"LA","H",1,295700,0.338180588434224
"320",2020,"LA","W",7,2605700,0.268641823694209
"321",2020,"MA","H",1,848900,0.117799505242078
"322",2020,"MA","W",5,4777500,0.10465724751439
"323",2020,"MD","A",1,532100,0.187934598759632
"324",2020,"MD","B",7,1837600,0.380931649978232
"325",2020,"MD","H",1,477700,0.209336403600586
"326",2020,"MD","W",5,2949600,0.169514510442094
"327",2020,"ME","W",4,1271800,0.314514860827174
"328",2020,"MI","B",6,1355200,0.442739079102715
"329",2020,"MI","W",9,7384600,0.121875253906779
"330",2020,"MN","B",1,376200,0.26581605528974
"331",2020,"MN","W",7,4320400,0.16202203499676
"332",2020,"MO","B",9,693500,1.29776496034607
"333",2020,"MO","W",10,4684900,0.213451727891737
"334",2020,"MS","B",3,1104800,0.271542360608255
"335",2020,"MS","W",6,1686900,0.355682020273875
"336",2020,"MT","N",1,NA,NA
"337",2020,"MT","W",8,975100,0.820428673982156
"338",2020,"NC","B",7,2234300,0.313297229557356
"339",2020,"NC","W",22,6181900,0.355877642795904
"340",2020,"ND","N",2,48700,4.10677618069815
"341",2020,"ND","W",1,621400,0.160926939169617
"342",2020,"NE","B",1,87100,1.14810562571757
"343",2020,"NE","H",1,255300,0.391696043869957
"344",2020,"NE","W",2,1497600,0.133547008547009
"345",2020,"NH","W",4,1215300,0.329136838640665
"346",2020,"NJ","B",5,1174700,0.425640589086575
"347",2020,"NJ","W",2,4734100,0.0422466783549143
"348",2020,"NM","B",1,40500,2.46913580246914
"349",2020,"NM","H",11,906800,1.21305690339656
"350",2020,"NM","W",2,832500,0.24024024024024
"351",2020,"NV","B",5,287100,1.7415534656914
"352",2020,"NV","H",4,890400,0.449236298292902
"353",2020,"NV","W",15,1589300,0.943811741018058
"354",2020,"NY","B",9,2575600,0.349433141792204
"355",2020,"NY","H",2,3595700,0.0556219929360069
"356",2020,"NY","W",7,10553000,0.0663318487633848
"357",2020,"OH","B",11,1446400,0.760508849557522
"358",2020,"OH","W",9,9036700,0.0995938782962807
"359",2020,"OK","B",4,268300,1.49086843086098
"360",2020,"OK","H",2,515600,0.387897595034911
"361",2020,"OK","N",3,346600,0.865551067512983
"362",2020,"OK","W",18,2393600,0.752005347593583
"363",2020,"OR","H",2,460000,0.434782608695652
"364",2020,"OR","W",10,3147000,0.317762948840165
"365",2020,"PA","A",1,415900,0.240442414041837
"366",2020,"PA","B",6,1359200,0.441436138905238
"367",2020,"PA","H",2,931100,0.214799699280421
"368",2020,"PA","W",7,9524100,0.0734977583183713
"369",2020,"SC","B",5,1315200,0.380170316301703
"370",2020,"SC","W",9,3222500,0.279286268425136
"371",2020,"TN","B",4,1119500,0.357302367128182
"372",2020,"TN","H",1,555900,0.179888469149128
"373",2020,"TN","W",19,4931600,0.385270500446103
"374",2020,"TX","A",1,1531200,0.0653082549634274
"375",2020,"TX","B",20,3514400,0.569087184156613
"376",2020,"TX","H",27,11474100,0.235312573535179
"377",2020,"TX","W",25,11988600,0.208531438199623
"378",2020,"UT","A",1,53500,1.86915887850467
"379",2020,"UT","B",1,32600,3.06748466257669
"380",2020,"UT","H",1,407300,0.245519273262951
"381",2020,"UT","W",12,2618100,0.458347656697605
"382",2020,"VA","B",4,1581100,0.252988425779521
"383",2020,"VA","H",1,845200,0.118315191670611
"384",2020,"VA","N",1,NA,NA
"385",2020,"VA","O",1,191500,0.522193211488251
"386",2020,"VA","W",7,5235700,0.133697499856753
"387",2020,"WA","A",2,782300,0.255656397801355
"388",2020,"WA","B",4,310100,1.28990648178007
"389",2020,"WA","H",4,1031200,0.387897595034911
"390",2020,"WA","W",14,4847600,0.288802706493935
"391",2020,"WI","B",5,293500,1.70357751277683
"392",2020,"WI","H",1,508900,0.196502259775987
"393",2020,"WI","W",10,4696800,0.212910918071879
"394",2020,"WV","W",4,1577300,0.253597920497052
"395",2020,"WY","W",1,459800,0.217485863418878
"396",2021,"AK","W",3,422800,0.709555345316935
"397",2021,"AL","B",6,1306000,0.459418070444104
"398",2021,"AL","H",1,276400,0.361794500723589
"399",2021,"AL","W",11,3215000,0.342146189735614
"400",2021,"AR","A",1,78600,1.27226463104326
"401",2021,"AR","W",8,2061900,0.387991658179349
"402",2021,"AZ","B",2,373000,0.536193029490617
"403",2021,"AZ","H",6,2611100,0.229788211864731
"404",2021,"AZ","W",11,3822500,0.287769784172662
"405",2021,"CA","A",1,5910100,0.0169201874756772
"406",2021,"CA","B",15,2082800,0.720184367198003
"407",2021,"CA","H",24,15777000,0.152120174938201
"408",2021,"CA","W",13,13821300,0.0940577225007778
"409",2021,"CO","B",1,239200,0.418060200668896
"410",2021,"CO","H",3,1172500,0.255863539445629
"411",2021,"CO","W",14,3938400,0.355474304286004
"412",2021,"CT","B",1,416300,0.240211386019697
"413",2021,"CT","H",1,664500,0.150489089541008
"414",2021,"DC","B",3,294500,1.01867572156197
"415",2021,"DC","W",1,253400,0.394632991318074
"416",2021,"DE","B",1,212900,0.469704086425552
"417",2021,"DE","W",1,590400,0.169376693766938
"418",2021,"FL","B",15,3351700,0.44753408717964
"419",2021,"FL","H",2,6167700,0.0324269987191335
"420",2021,"FL","W",19,11111300,0.170997093049418
"421",2021,"GA","B",14,3409600,0.410605349601126
"422",2021,"GA","H",2,1296600,0.154249575813666
"423",2021,"GA","W",11,5316300,0.206910821435961
"424",2021,"HI","A",1,555000,0.18018018018018
"425",2021,"HI","B",1,20600,4.85436893203884
"426",2021,"IA","B",1,131000,0.763358778625954
"427",2021,"IA","W",3,2729600,0.109906213364596
"428",2021,"ID","W",7,1532800,0.456680584551148
"429",2021,"IL","B",10,1683100,0.594141762224467
"430",2021,"IL","H",2,2154800,0.0928160386114721
"431",2021,"IL","W",5,7662300,0.0652545580308785
"432",2021,"IN","B",3,664900,0.451195668521582
"433",2021,"IN","W",9,5253900,0.171301319020156
"434",2021,"KS","B",2,168800,1.18483412322275
"435",2021,"KS","H",1,355500,0.281293952180028
"436",2021,"KS","W",3,2078400,0.144341801385681
"437",2021,"KY","B",3,354100,0.847218299915278
"438",2021,"KY","W",9,3612900,0.249107365274433
"439",2021,"LA","B",5,1447800,0.345351567896118
"440",2021,"LA","W",5,2595600,0.192633687779319
"441",2021,"MA","W",3,4772500,0.0628601361969618
"442",2021,"MD","B",10,1866800,0.535676023141204
"443",2021,"MD","W",4,3138900,0.127433177227691
"444",2021,"ME","W",2,1269100,0.157591994326688
"445",2021,"MI","B",5,1275200,0.392095357590966
"446",2021,"MI","W",9,7343200,0.122562370628609
"447",2021,"MN","B",3,407400,0.736377025036819
"448",2021,"MN","N",1,NA,NA
"449",2021,"MN","W",5,4118300,0.121409319379356
"450",2021,"MO","B",2,658400,0.303766707168894
"451",2021,"MO","W",14,4711700,0.297132669737038
"452",2021,"MS","B",9,1106400,0.813449023861171
"453",2021,"MS","W",3,1658600,0.18087543711564
"454",2021,"MT","W",1,975800,0.102480016396803
"455",2021,"NC","A",1,371100,0.269469145782808
"456",2021,"NC","B",6,2322800,0.258308937489237
"457",2021,"NC","N",1,NA,NA
"458",2021,"NC","W",13,6207800,0.209413963078707
"459",2021,"ND","N",1,32600,3.06748466257669
"460",2021,"NE","H",1,235100,0.425350914504466
"461",2021,"NE","W",7,1512000,0.462962962962963
"462",2021,"NH","W",1,1247300,0.0801731740559609
"463",2021,"NJ","B",4,1227900,0.325759426663409
"464",2021,"NM","H",11,917800,1.19851819568533
"465",2021,"NM","N",2,NA,NA
"466",2021,"NM","W",1,779200,0.128336755646817
"467",2021,"NV","W",2,1424800,0.140370578326783
"468",2021,"NY","B",2,2607300,0.0767077052889963
"469",2021,"NY","H",1,4e+06,0.025
"470",2021,"NY","W",5,10654700,0.0469276469539264
"471",2021,"OH","B",10,1340200,0.746157289956723
"472",2021,"OH","H",1,696800,0.143513203214696
"473",2021,"OH","W",7,9048800,0.0773583237556361
"474",2021,"OK","B",2,290700,0.687994496044032
"475",2021,"OK","H",1,497100,0.20116676725005
"476",2021,"OK","W",7,2407100,0.290806364505006
"477",2021,"OR","B",1,91200,1.09649122807018
"478",2021,"OR","H",1,458500,0.218102508178844
"479",2021,"OR","W",10,3312000,0.301932367149758
"480",2021,"PA","B",2,1447900,0.138131086400995
"481",2021,"PA","H",1,888600,0.112536574386676
"482",2021,"PA","W",13,9478200,0.137156844126522
"483",2021,"SC","B",3,1358400,0.220848056537102
"484",2021,"SC","W",8,3277800,0.244066141924462
"485",2021,"SD","N",2,49200,4.0650406504065
"486",2021,"TN","B",11,1100600,0.999454842813011
"487",2021,"TN","W",12,5087800,0.235858327764456
"488",2021,"TX","B",14,3633200,0.385335241660244
"489",2021,"TX","H",15,11366900,0.131962100484741
"490",2021,"TX","W",23,12063600,0.190656188865679
"491",2021,"UT","B",1,46400,2.1551724137931
"492",2021,"UT","H",3,465700,0.64419153961778
"493",2021,"UT","W",1,2581200,0.0387416705408337
"494",2021,"VA","B",6,1599700,0.375070325686066
"495",2021,"VA","W",9,5053800,0.17808381811706
"496",2021,"WA","B",2,306200,0.653167864141084
"497",2021,"WA","W",3,5125500,0.0585308750365818
"498",2021,"WI","B",2,286400,0.698324022346369
"499",2021,"WI","H",1,490500,0.203873598369011
"500",2021,"WI","W",4,4837900,0.0826805018706464
"501",2021,"WV","W",2,1597400,0.125203455615375
